make,model,gen_start,gen_end,trim,tier,tier_name,top_engine,audio_brand,expected_parts,notes,cult
Nissan,Murano,2009,2014,LE,3,premium,3.5L V6,Bose,"Bose amp, heated/cooled leather, nav, rear entertainment, 360 camera",Pre-2011,
Nissan,Murano,2015,2020,S,1,base,3.5L V6,,,,
Nissan,Murano,2015,2020,SV,2,mid,3.5L V6,,"Heated seats, rear camera, power liftgate",,
Nissan,Murano,2015,2020,SL,3,premium,3.5L V6,Bose,"Bose amp, heated leather, moonroof, nav, 360 camera",,
Nissan,Murano,2015,2020,Platinum,3,premium,3.5L V6,Bose,"Bose amp, heated/cooled leather, nav, 360 camera, adaptive cruise",,
GMC,Acadia,2007,2016,SLE,1,base,3.6L V6,,,,
GMC,Acadia,2007,2016,SLT,3,premium,3.6L V6,Bose,"Bose amp, heated leather, power liftgate, blind spot, park assist",,
GMC,Acadia,2007,2016,Denali,3,premium,3.6L V6,Bose,"Bose amp, heated/cooled leather, nav, heads-up display, adaptive cruise",,
GMC,Acadia,2017,2025,SLE,1,base,2.5L I4,,,Smaller platform,
GMC,Acadia,2017,2025,SLT,3,premium,3.6L V6,Bose,"Bose amp, heated leather, power liftgate, blind spot",,
GMC,Acadia,2017,2025,AT4,2,mid,3.6L V6,,"Off-road suspension, all-terrain tires, twin-clutch AWD",2020+,
GMC,Acadia,2017,2025,Denali,3,premium,3.6L V6,Bose,"Bose amp, heated/cooled leather, nav, heads-up display, adaptive cruise",,
Chrysler,200,2011,2014,LX,1,base,2.4L I4,,,Sebring replacement,
Chrysler,200,2011,2014,Touring,2,mid,2.4L I4,,"Heated seats, power seats, Uconnect",,
Chrysler,200,2011,2014,Limited,3,premium,3.6L V6,,"V6 ECM, heated leather, moonroof, nav",,
Chrysler,200,2011,2014,S,2,mid,3.6L V6,,"V6 ECM, sport appearance, blacked out trim",,
Chrysler,200,2015,2017,LX,1,base,2.4L I4,,,New platform,
Chrysler,200,2015,2017,Limited,2,mid,2.4L I4,,"Uconnect, heated seats, rear camera",,
Chrysler,200,2015,2017,S,3,premium,3.6L V6,Alpine,"Alpine amp, V6 ECM, sport suspension, heated leather, panoramic moonroof, nav",,
Chrysler,200,2015,2017,C,3,premium,3.6L V6,Alpine,"Alpine amp, V6 ECM, heated/ventilated leather, nav, park assist, adaptive cruise",,
Hyundai,Santa Fe,2001,2006,GLS,1,base,2.4L I4,,,,
Hyundai,Santa Fe,2001,2006,LX,2,mid,2.7L V6,,"V6 ECM, power seats, rear A/C",,
Hyundai,Santa Fe,2007,2012,GLS,1,base,2.4L I4,,,,
Hyundai,Santa Fe,2007,2012,SE,2,mid,3.3L V6,,"V6 ECM, heated leather, moonroof possible",,
Hyundai,Santa Fe,2007,2012,Limited,3,premium,3.3L V6,Infinity,"Infinity amp, V6 ECM, heated leather, moonroof, nav, rear camera",,
Hyundai,Santa Fe,2013,2018,Sport,1,base,2.4L I4,,,Sport is actually the base model,
Hyundai,Santa Fe,2013,2018,Sport 2.0T,2,mid,2.0L Turbo,,"Turbo ECM, heated seats, panoramic moonroof possible",,
Hyundai,Santa Fe,2013,2018,Limited,3,premium,3.3L V6,Infinity,"Infinity amp, V6 ECM, heated/ventilated leather, panoramic moonroof, nav, blind spot, rear entertainment",,
Hyundai,Santa Fe,2013,2018,Ultimate,3,premium,3.3L V6,Infinity,"Infinity amp, V6 ECM, heated/ventilated leather, panoramic moonroof, nav, 360 camera, adaptive cruise",2017+,
Nissan,Xterra,2000,2004,XE,1,base,2.4L I4,,,KA24DE,
Nissan,Xterra,2000,2004,SE,2,mid,3.3L V6,,"V6 ECM, power windows, A/C, alloy wheels",VG33E,
Nissan,Xterra,2000,2004,SE SC,3,premium,3.3L V6 Supercharged,,"Supercharged V6 ECM, 210hp, all SE features",Supercharged V6!,
Nissan,Xterra,2005,2015,X,1,base,4.0L V6,,,VQ40DE,
Nissan,Xterra,2005,2015,S,2,mid,4.0L V6,,"Power windows, cruise, alloy wheels",,
Nissan,Xterra,2005,2015,Off-Road,2,mid,4.0L V6,,"Off-road suspension, skid plates, locking rear diff, hill descent",,
Nissan,Xterra,2005,2015,Pro-4X,3,premium,4.0L V6,,"Bilstein shocks, skid plates, locking rear diff, heated leather, moonroof, Rockford Fosgate possible",,
Chevrolet,Trailblazer,2002,2009,LS,1,base,4.2L I6,,,Atlas I6,
Chevrolet,Trailblazer,2002,2009,LT,2,mid,4.2L I6,,"Power seats, heated seats, OnStar, moonroof possible",,
Chevrolet,Trailblazer,2002,2009,LTZ,3,premium,4.2L I6,Bose,"Bose amp, heated leather, moonroof, power liftgate",Only on EXT model,
Chevrolet,Trailblazer,2002,2009,SS,4,performance,6.0L V8 (LS2),,"LS2 V8 ECM (390hp), AWD, sport suspension, 20in wheels",LS2 from Corvette C6. Sleeper SUV.,CULT
Nissan,Frontier,1998,2004,XE,1,base,2.4L I4,,,KA24DE,
Nissan,Frontier,1998,2004,SE,2,mid,3.3L V6,,"V6 ECM, power windows, alloy wheels, crew cab available",VG33E/VG33ER,
Nissan,Frontier,1998,2004,SC,3,premium,3.3L V6 Supercharged,,"Supercharged V6 ECM, 210hp",2001-2004. Supercharged V6.,
Nissan,Frontier,2005,2021,S,1,base,2.5L I4,,,QR25DE. I4 dropped 2019.,
Nissan,Frontier,2005,2021,SV,2,mid,4.0L V6,,"V6 ECM, power seats, Bluetooth, rear camera (late)",VQ40DE,
Nissan,Frontier,2005,2021,SL,3,premium,4.0L V6,,"Heated leather, moonroof, rear camera, Rockford Fosgate possible",,
Nissan,Frontier,2005,2021,PRO-4X,3,premium,4.0L V6,,"Bilstein shocks, skid plates, locking rear diff, heated leather",,
Kia,Forte,2010,2013,LX,1,base,2.0L I4,,,,
Kia,Forte,2010,2013,EX,2,mid,2.0L I4,,"Heated seats, moonroof, Bluetooth",,
Kia,Forte,2010,2013,SX,3,premium,2.4L I4,,"2.4L ECM, heated leather, moonroof, nav",,
Kia,Forte,2010,2013,Koup SX,3,premium,2.4L I4,,"2.4L ECM, sport suspension, heated leather, moonroof",Coupe variant,
Kia,Forte,2014,2018,LX,1,base,2.0L I4,,,,
Kia,Forte,2014,2018,EX,2,mid,2.0L I4,,"Heated seats, rear camera, UVO",,
Kia,Forte,2014,2018,SX,3,premium,1.6L Turbo,,"Turbo ECM, heated leather, moonroof, nav, sport suspension",201hp turbo,
Kia,Forte,2019,2025,FE,1,base,2.0L I4,,,,
Kia,Forte,2019,2025,LXS,2,mid,2.0L I4,,"Heated seats, rear camera, blind spot",,
Kia,Forte,2019,2025,GT,4,performance,1.6L Turbo,,"Turbo ECM, sport suspension, sport exhaust, heated seats, dual-clutch or 6-speed, 201hp",,
Dodge,Dakota,1997,2004,Base,1,base,2.5L I4,,,,
Dodge,Dakota,1997,2004,SLT,2,mid,4.7L V8,,"V8 ECM, power seats, cruise",3.9L V6 or 4.7L V8,
Dodge,Dakota,1997,2004,Sport,2,mid,3.9L V6,,"Sport appearance, alloy wheels",,
Dodge,Dakota,1997,2004,R/T,3,premium,5.9L V8 (250hp),,"5.9L Magnum V8 ECM, sport suspension, 250hp",V8 sport truck.,CULT
Dodge,Dakota,2005,2011,ST,1,base,3.7L V6,,,,
Dodge,Dakota,2005,2011,SLT,2,mid,4.7L V8,,"V8 ECM, power seats, cruise",,
Dodge,Dakota,2005,2011,Laramie,3,premium,4.7L V8,Infinity,"Infinity amp, heated leather, chrome trim, power seats",,
GMC,Terrain,2010,2017,SLE,1,base,2.4L I4,,,,
GMC,Terrain,2010,2017,SLT,3,premium,3.6L V6,Pioneer,"Pioneer amp, V6 ECM, heated leather, nav, power liftgate",V6 is premium,
GMC,Terrain,2010,2017,Denali,3,premium,3.6L V6,Pioneer,"Pioneer amp, V6 ECM, heated/ventilated leather, nav, heads-up display, adaptive cruise",,
GMC,Terrain,2018,2025,SLE,1,base,1.5L Turbo,,,,
GMC,Terrain,2018,2025,SLT,3,premium,2.0L Turbo,Bose,"Bose amp, turbo ECM, heated leather, nav, power liftgate",,
GMC,Terrain,2018,2025,Denali,3,premium,2.0L Turbo,Bose,"Bose amp, turbo ECM, heated/ventilated leather, nav, heads-up display, adaptive cruise",,
GMC,Terrain,2018,2025,AT4,2,mid,1.5L Turbo,,"All-terrain appearance, off-road suspension (mild)",2022+,
Mercury,Grand Marquis,1998,2011,GS,1,base,4.6L V8,,,Panther platform. Same as Crown Vic.,
Mercury,Grand Marquis,1998,2011,LS,2,mid,4.6L V8,,"Heated leather, power seats, auto climate",,
Mercury,Grand Marquis,1998,2011,LSE,3,premium,4.6L V8,,"Heated/ventilated leather, chrome wheels, premium stereo",Limited editions,
Volkswagen,Passat,2001,2005,GLS,1,base,1.8L Turbo,,,B5.5. 1.8T or V6.,
Volkswagen,Passat,2001,2005,GLS V6,2,mid,2.8L V6,,"V6 ECM, heated seats",,
Volkswagen,Passat,2001,2005,GLX,3,premium,2.8L V6,,"V6 ECM, heated leather, moonroof, Monsoon stereo",,
Volkswagen,Passat,2001,2005,W8,3,premium,4.0L W8,,"W8 ECM, AWD, heated leather, moonroof",Rare W8 engine. Unique to VW.,CULT
Volkswagen,Passat,2006,2010,2.0T,2,mid,2.0L Turbo,,"Turbo ECM, heated seats, moonroof possible",B6,
Volkswagen,Passat,2006,2010,3.6L,3,premium,3.6L V6,Dynaudio,"Dynaudio amp, V6 ECM, heated leather, nav, park assist",,
Volkswagen,Passat,2012,2019,S,1,base,2.5L I5,,,NMS. US-specific platform.,
Volkswagen,Passat,2012,2019,SE,2,mid,1.8L Turbo,,"Turbo ECM, heated seats, rear camera",,
Volkswagen,Passat,2012,2019,SEL,3,premium,1.8L Turbo,Fender,"Fender amp, heated leather, moonroof, nav, park assist",,
Volkswagen,Passat,2012,2019,GT,2,mid,3.6L V6,,"V6 ECM, sport appearance, 19in wheels",2018+. V6 sport trim.,
Mini,Cooper,2002,2006,Base,1,base,1.6L I4,,,W10 engine,
Mini,Cooper,2002,2006,S,3,premium,1.6L Supercharged I4,,"Supercharged ECM, sport suspension, sport brakes, 163hp",Tritec supercharged,CULT
Mini,Cooper,2007,2013,Base,1,base,1.6L I4,,,N12/N16 engine,
Mini,Cooper,2007,2013,S,3,premium,1.6L Turbo I4,,"Turbo ECM, sport suspension, sport brakes, 181hp",N14/N18 turbo,CULT
Mini,Cooper,2007,2013,JCW,4,performance,1.6L Turbo I4 (208hp),Harman Kardon,"Harman Kardon amp, JCW ECM, sport suspension, Brembo brakes, sport exhaust, 208hp",John Cooper Works,CULT
Mini,Cooper,2014,2021,Base,1,base,1.5L Turbo I3,,,B38 3-cylinder turbo,
Mini,Cooper,2014,2021,S,3,premium,2.0L Turbo I4,,"Turbo ECM, sport suspension, sport brakes, 189hp",B48 turbo,CULT
Mini,Cooper,2014,2021,JCW,4,performance,2.0L Turbo I4 (228hp),Harman Kardon,"Harman Kardon amp, JCW ECM, sport suspension, Brembo brakes, sport exhaust, 228hp",,CULT
Chevrolet,Cobalt,2005,2010,Base,1,base,2.2L I4,,,Ecotec,
Chevrolet,Cobalt,2005,2010,LT,2,mid,2.2L I4,,"Power windows, cruise, A/C",,
Chevrolet,Cobalt,2005,2010,SS,4,performance,2.0L Turbo I4 (260hp),,"Turbo ECM, LSD, sport suspension, Recaro seats, sport exhaust","Supercharged 2005-2007, turbocharged 2008-2010. Quick car.",CULT
Hyundai,Accent,2000,2005,GL,1,base,1.5L I4,,,,
Hyundai,Accent,2000,2005,GT,2,mid,1.6L I4,,"Power windows, A/C, alloy wheels",Hatchback,
Hyundai,Accent,2006,2011,GLS,1,base,1.6L I4,,,,
Hyundai,Accent,2006,2011,SE,2,mid,1.6L I4,,"Sport appearance, alloy wheels, moonroof possible",,
Hyundai,Accent,2012,2017,GLS,1,base,1.6L I4,,,,
Hyundai,Accent,2012,2017,SE,2,mid,1.6L I4,,"Heated seats, moonroof possible, alloy wheels",,
Dodge,Avenger,2008,2014,SE,1,base,2.4L I4,,,,
Dodge,Avenger,2008,2014,SXT,2,mid,3.6L V6,,"V6 ECM, power seats, heated seats possible",Pentastar from 2011,
Dodge,Avenger,2008,2014,R/T,3,premium,3.6L V6,,"V6 ECM, heated leather, moonroof, Boston Acoustics stereo possible",,
Cadillac,SRX,2004,2009,V6,2,mid,3.6L V6,Bose,"Bose amp, power seats, heated seats, OnStar",,
Cadillac,SRX,2004,2009,V8,3,premium,4.6L V8,Bose,"Bose amp, Northstar V8 ECM, heated/cooled seats, nav, adaptive cruise",Northstar V8,
Cadillac,SRX,2010,2016,Base,2,mid,3.0L V6,Bose,"Bose amp, heated leather, CUE (2013+), rear camera",,
Cadillac,SRX,2010,2016,Luxury,2,mid,3.6L V6,Bose,"Bose amp, V6 ECM, heated leather, CUE, blind spot",,
Cadillac,SRX,2010,2016,Performance,3,premium,3.6L V6,Bose,"Bose amp, V6 ECM, heated/cooled leather, nav, adaptive cruise, 20in wheels",,
Cadillac,SRX,2010,2016,Premium,3,premium,3.6L V6,Bose,"Bose amp, V6 ECM, heated/cooled leather, nav, adaptive cruise, heads-up display, blind spot",,
Pontiac,G6,2005,2010,Base,1,base,2.4L I4,,,,
Pontiac,G6,2005,2010,GT,2,mid,3.5L V6,,"V6 ECM, power seats, moonroof possible, heated seats",,
Pontiac,G6,2005,2010,GTP,3,premium,3.9L V6,,"3.9L V6 ECM, sport suspension, heated leather, moonroof, 240hp",,
Pontiac,G6,2005,2010,GXP,4,performance,3.6L V6 (252hp),,"3.6L V6 ECM, sport suspension, 18in wheels, Recaro seats possible",Top trim. 252hp V6.,
Chevrolet,Sonic,2012,2020,LS,1,base,1.8L I4,,,,
Chevrolet,Sonic,2012,2020,LT,2,mid,1.4L Turbo,,"Turbo ECM, MyLink, rear camera, heated seats possible",,
Chevrolet,Sonic,2012,2020,LTZ,3,premium,1.4L Turbo,,"Turbo ECM, heated leather, moonroof, rear camera",Pre-2017,
Chevrolet,Sonic,2012,2020,Premier,3,premium,1.4L Turbo,,"Turbo ECM, heated leather, rear camera",2017+,
Chevrolet,Sonic,2012,2020,RS,2,mid,1.4L Turbo,,"Sport appearance, sport suspension, ground effects",,
Chevrolet,S10,1994,2004,Base,1,base,2.2L I4,,,,
Chevrolet,S10,1994,2004,LS,2,mid,4.3L V6,,"V6 ECM, power windows, cruise, A/C",Vortec 4300,
Chevrolet,S10,1994,2004,ZR2,3,premium,4.3L V6,,"V6 ECM, off-road suspension, wider track, skid plates, locking diff possible",Off-road S10. Wider body.,
Chevrolet,S10,1994,2004,Xtreme,2,mid,4.3L V6,,"V6 ECM, lowered suspension, body kit, sport appearance",Lowered sport truck,
Ford,Crown Victoria,1998,2011,Base,1,base,4.6L V8,,,Panther platform,
Ford,Crown Victoria,1998,2011,LX,2,mid,4.6L V8,,"Heated seats, leather, power seats, cruise",,
Ford,Crown Victoria,1998,2011,LX Sport,3,premium,4.6L V8,,"Heated leather, sport suspension, dual exhaust, limited slip, handling pkg",Sport pkg. Cop car handling in a civilian.,
Ford,Crown Victoria,1998,2011,Police Interceptor,2,mid,4.6L V8,,"Heavy duty cooling, heavy duty suspension, calibrated for pursuit, spot light wiring",CVPI. Parts are interchangeable with civilian.,
Buick,LeSabre,1992,2005,Custom,1,base,3.8L V6,,,3800 Series II V6,
Buick,LeSabre,1992,2005,Limited,3,premium,3.8L V6,,"Heated leather, power seats, dual climate, Concert Sound II",,
Nissan,Quest,1999,2002,GXE,1,base,3.3L V6,,,Built with Mercury Villager,
Nissan,Quest,1999,2002,GLE,3,premium,3.3L V6,Bose,"Bose amp, heated leather, moonroof, rear entertainment",,
Nissan,Quest,2004,2009,S,1,base,3.5L V6,,,VQ35DE,
Nissan,Quest,2004,2009,SL,3,premium,3.5L V6,Bose,"Bose amp, heated leather, moonroof, rear entertainment, power liftgate",,
Nissan,Quest,2011,2017,S,1,base,3.5L V6,,,,
Nissan,Quest,2011,2017,SV,2,mid,3.5L V6,,"Power sliding doors, rear camera, heated seats",,
Nissan,Quest,2011,2017,SL,3,premium,3.5L V6,Bose,"Bose amp, heated leather, moonroof, nav, rear entertainment, around view monitor",,
Chevrolet,Astro,1995,2005,Base,1,base,4.3L V6,,,Vortec 4300. RWD or AWD.,
Chevrolet,Astro,1995,2005,LS,2,mid,4.3L V6,,"Power windows, rear A/C, Dutch doors",,
Chevrolet,Astro,1995,2005,LT,3,premium,4.3L V6,,"Heated leather, power seats, rear A/C, premium stereo",,
Toyota,Prius,2001,2003,Base,1,base,1.5L Hybrid,,,1st gen. NHW11. One trim.,
Toyota,Prius,2004,2009,Base,1,base,1.5L Hybrid,,,2nd gen. NHW20.,
Toyota,Prius,2004,2009,Touring,2,mid,1.5L Hybrid,,"HID headlights, LED taillights, 16in wheels",,
Toyota,Prius,2010,2015,Two,1,base,1.8L Hybrid,,,3rd gen. ZVW30.,
Toyota,Prius,2010,2015,Three,2,mid,1.8L Hybrid,,"Moonroof, smart key, Entune",,
Toyota,Prius,2010,2015,Four,3,premium,1.8L Hybrid,JBL,"JBL amp, heated leather (SofTex), nav, heads-up display, moonroof",,
Toyota,Prius,2010,2015,Five,3,premium,1.8L Hybrid,JBL,"JBL amp, heated leather, nav, heads-up display, dynamic radar cruise, lane departure",Top trim,
Chevrolet,HHR,2006,2011,LS,1,base,2.2L I4,,,Ecotec,
Chevrolet,HHR,2006,2011,LT,2,mid,2.2L I4,,"Power windows, cruise, A/C, OnStar",,
Chevrolet,HHR,2006,2011,SS,4,performance,2.0L Turbo I4 (260hp),,"Turbo ECM, LSD, sport suspension, 18in wheels, sport exhaust",Same powertrain as Cobalt SS turbo. Sleeper.,CULT
